insert into t_locationinfo values('965','35','福建省','','117.986514','26.0759473','0');
insert into t_locationinfo values('972','3501','福州市','35','119.176005','26.0522624','1');
insert into t_locationinfo values('945','350102','鼓楼区','3501','119.277889','26.0958115','2');
insert into t_locationinfo values('407','350102001','鼓东街道','350102','119.29655','26.0971994','3');
insert into t_locationinfo values('406','350102002','鼓西街道','350102','119.283592','26.093539','3');
insert into t_locationinfo values('401','350102003','温泉街道','350102','119.305848','26.0944486','3');
insert into t_locationinfo values('404','350102004','东街街道','350102','119.298572','26.0878475','3');
insert into t_locationinfo values('405','350102005','南街街道','350102','119.285341','26.083756','3');
insert into t_locationinfo values('403','350102006','安泰街道','350102','119.295372','26.0791639','3');
insert into t_locationinfo values('408','350102007','华大街道','350102','119.295573','26.1101658','3');
insert into t_locationinfo values('402','350102008','水部街道','350102','119.310295','26.0786159','3');
insert into t_locationinfo values('409','350102009','五凤街道','350102','119.27313','26.1129876','3');
insert into t_locationinfo values('1100','350102100','洪山镇','350102','119.26191','26.0848642','3');
insert into t_locationinfo values('948','350103','台江区','3501','119.31134','26.0599725','2');
insert into t_locationinfo values('411','350103001','瀛洲街道','350103','119.319464','26.0584249','3');
insert into t_locationinfo values('413','350103002','后洲街道','350103','119.301031','26.0572119','3');
insert into t_locationinfo values('341','350103003','义洲街道','350103','119.289887','26.0595548','3');
insert into t_locationinfo values('412','350103004','新港街道','350103','119.311413','26.0672353','3');
insert into t_locationinfo values('884','350103005','上海街道','350103','119.288749','26.0698653','3');
insert into t_locationinfo values('342','350103007','苍霞街道','350103','119.296804','26.0517978','3');
insert into t_locationinfo values('415','350103009','茶亭街道','350103','119.302309','26.0712934','3');
insert into t_locationinfo values('414','350103010','洋中街道','350103','119.301826','26.063107','3');
insert into t_locationinfo values('410','350103011','鳌峰街道','350103','119.345988','26.0545834','3');
insert into t_locationinfo values('343','350103012','宁化街道','350103','119.277499','26.0613235','3');
insert into t_locationinfo values('944','350104','仓山区','3501','119.317007','26.0192277','2');
insert into t_locationinfo values('348','350104001','仓前街道','350104','119.310199','26.044235','3');
insert into t_locationinfo values('347','350104002','东升街道','350104','119.320582','26.0319149','3');
insert into t_locationinfo values('416','350104003','对湖街道','350104','119.3063','26.036971','3');
insert into t_locationinfo values('349','350104004','临江街道','350104','119.315336','26.0503761','3');
insert into t_locationinfo values('346','350104005','三叉街街道','350104','119.326169','26.03548','3');
insert into t_locationinfo values('418','350104006','上渡街道','350104','119.289513','26.0395522','3');
insert into t_locationinfo values('345','350104007','下渡街道','350104','119.325592','26.046787','3');
insert into t_locationinfo values('344','350104008','金山街道','350104','119.25098','26.0454827','3');
insert into t_locationinfo values('417','350104100','仓山镇','350104','119.299387','26.0273656','3');
insert into t_locationinfo values('1101','350104101','城门镇','350104','119.385302','25.9956615','3');
insert into t_locationinfo values('611','350104102','盖山镇','350104','119.313416','26.0101573','3');
insert into t_locationinfo values('1099','350104103','建新镇','350104','119.248588','26.0497522','3');
insert into t_locationinfo values('612','350104104','螺洲镇','350104','119.345174','25.9903029','3');
insert into t_locationinfo values('938','350105','马尾区','3501','119.49087','26.0772487','2');
insert into t_locationinfo values('646','350105001','罗星街道','350105','119.462718','26.0176475','3');
insert into t_locationinfo values('1034','350105100','马尾镇','350105','119.418845','26.0420902','3');
insert into t_locationinfo values('871','350105101','亭江镇','350105','119.476931','26.1022871','3');
insert into t_locationinfo values('870','350105102','琅岐镇','350105','119.595506','26.0918696','3');
insert into t_locationinfo values('943','350111','晋安区','3501','119.30183','26.2220112','2');
insert into t_locationinfo values('638','350111001','茶园街道','350111','119.31386','26.1096114','3');
insert into t_locationinfo values('419','350111002','王庄街道','350111','119.322262','26.0790232','3');
insert into t_locationinfo values('420','350111003','象园街道','350111','119.323471','26.0685774','3');
insert into t_locationinfo values('637','350111100','鼓山镇','350111','119.364542','26.0791227','3');
insert into t_locationinfo values('635','350111101','新店镇','350111','119.300173','26.1478455','3');
insert into t_locationinfo values('636','350111102','岳峰镇','350111','119.336995','26.1089223','3');
insert into t_locationinfo values('634','350111103','宦溪镇','350111','119.374048','26.1777951','3');
insert into t_locationinfo values('633','350111201','寿山乡','350111','119.264408','26.2412366','3');
insert into t_locationinfo values('1098','350111202','日溪乡','350111','119.252502','26.3400309','3');
insert into t_locationinfo values('947','350121','闽侯县','3501','119.111131','26.1776023','2');
insert into t_locationinfo values('655','350121001','甘蔗街道','350121','119.132764','26.1643965','3');
insert into t_locationinfo values('651','350121101','白沙镇','350121','119.039803','26.2354791','3');
insert into t_locationinfo values('657','350121102','南屿镇','350121','119.175296','25.9613472','3');
insert into t_locationinfo values('661','350121103','尚干镇','350121','119.368706','25.9268733','3');
insert into t_locationinfo values('659','350121104','祥谦镇','350121','119.339312','25.9357891','3');
insert into t_locationinfo values('660','350121105','青口镇','350121','119.345853','25.8583068','3');
insert into t_locationinfo values('658','350121106','南通镇','350121','119.248094','25.9088625','3');
insert into t_locationinfo values('656','350121107','上街镇','350121','119.147614','26.0504842','3');
insert into t_locationinfo values('652','350121108','荆溪镇','350121','119.185585','26.1827787','3');
insert into t_locationinfo values('654','350121200','竹岐乡','350121','119.040701','26.0945135','3');
insert into t_locationinfo values('653','350121201','鸿尾乡','350121','118.948426','26.1432021','3');
insert into t_locationinfo values('649','350121202','洋里乡','350121','118.969043','26.3519867','3');
insert into t_locationinfo values('647','350121203','大湖乡','350121','119.109925','26.3592985','3');
insert into t_locationinfo values('648','350121204','廷坪乡','350121','119.06571','26.5052473','3');
insert into t_locationinfo values('650','350121206','小箬乡','350121','118.907143','26.2807946','3');
insert into t_locationinfo values('937','350122','连江县','3501','119.556436','26.3004436','2');
insert into t_locationinfo values('435','350122100','凤城镇','350122','119.524154','26.2036506','3');
insert into t_locationinfo values('430','350122101','敖江镇','350122','119.541516','26.2378217','3');
insert into t_locationinfo values('434','350122102','东岱镇','350122','119.607982','26.2306174','3');
insert into t_locationinfo values('436','350122103','琯头镇','350122','119.580208','26.1542513','3');
insert into t_locationinfo values('437','350122104','晓澳镇','350122','119.634777','26.218947','3');
insert into t_locationinfo values('428','350122105','东湖镇','350122','119.517265','26.2697904','3');
insert into t_locationinfo values('427','350122106','丹阳镇','350122','119.497085','26.3671846','3');
insert into t_locationinfo values('431','350122107','长龙镇','350122','119.564152','26.3335761','3');
insert into t_locationinfo values('433','350122108','透堡镇','350122','119.619229','26.3437018','3');
insert into t_locationinfo values('432','350122109','马鼻镇','350122','119.631977','26.3921213','3');
insert into t_locationinfo values('438','350122110','官坂镇','350122','119.663299','26.3176688','3');
insert into t_locationinfo values('439','350122111','筱埕镇','350122','119.775151','26.3094556','3');
insert into t_locationinfo values('440','350122112','黄岐镇','350122','119.884766','26.3350088','3');
insert into t_locationinfo values('441','350122113','苔菉镇','350122','119.925338','26.3627852','3');
insert into t_locationinfo values('442','350122114','浦口镇','350122','119.631731','26.2786602','3');
insert into t_locationinfo values('686','350122115','坑园镇','350122','119.759042','26.3383694','3');
insert into t_locationinfo values('426','350122200','潘渡乡','350122','119.407871','26.2627906','3');
insert into t_locationinfo values('429','350122201','江南乡','350122','119.50502','26.1843967','3');
insert into t_locationinfo values('424','350122202','蓼沿乡','350122','119.411673','26.3567305','3');
insert into t_locationinfo values('443','350122203','安凯乡','350122','119.836709','26.3558226','3');
insert into t_locationinfo values('444','350122204','下宫乡','350122','119.815158','26.390802','3');
insert into t_locationinfo values('425','350122205','小沧畲族乡','350122','119.322493','26.3857809','3');
insert into t_locationinfo values('445','350122206','马祖乡','350122','120.059941','26.2279236','3');
insert into t_locationinfo values('940','350123','罗源县','3501','119.455298','26.5022315','2');
insert into t_locationinfo values('645','350123100','凤山镇','350123','119.531767','26.4699028','3');
insert into t_locationinfo values('882','350123101','松山镇','350123','119.598486','26.4595915','3');
insert into t_locationinfo values('644','350123102','起步镇','350123','119.538255','26.530926','3');
insert into t_locationinfo values('642','350123103','中房镇','350123','119.413972','26.589077','3');
insert into t_locationinfo values('639','350123104','飞竹镇','350123','119.315852','26.5004495','3');
insert into t_locationinfo values('1084','350123105','鉴江镇','350123','119.73258','26.5407064','3');
insert into t_locationinfo values('641','350123200','白塔乡','350123','119.462319','26.4491423','3');
insert into t_locationinfo values('643','350123201','洪洋乡','350123','119.431622','26.5378025','3');
insert into t_locationinfo values('640','350123202','西兰乡','350123','119.403867','26.4884201','3');
insert into t_locationinfo values('1097','350123203','霍口畲族乡','350123','119.217233','26.4797544','3');
insert into t_locationinfo values('1085','350123204','碧里乡','350123','119.744105','26.4762096','3');
insert into t_locationinfo values('942','350124','闽清县','3501','118.763314','26.2078175','2');
insert into t_locationinfo values('395','350124100','梅城镇','350124','118.856922','26.2120529','3');
insert into t_locationinfo values('389','350124101','梅溪镇','350124','118.85833','26.227821','3');
insert into t_locationinfo values('390','350124102','白樟镇','350124','118.776151','26.1987861','3');
insert into t_locationinfo values('391','350124103','金沙镇','350124','118.649652','26.186222','3');
insert into t_locationinfo values('392','350124104','白中镇','350124','118.717765','26.1370618','3');
insert into t_locationinfo values('393','350124105','池园镇','350124','118.648856','26.0879876','3');
insert into t_locationinfo values('397','350124106','坂东镇','350124','118.769292','26.1052023','3');
insert into t_locationinfo values('398','350124107','塔庄镇','350124','118.772487','26.041445','3');
insert into t_locationinfo values('399','350124108','省璜镇','350124','118.711909','25.9879896','3');
insert into t_locationinfo values('1096','350124109','雄江镇','350124','118.736008','26.2962731','3');
